item_code,item_type,sku,block_id,demand_qty,demand_uom
CAP 66 - CAPSTRIP,Cap Strip,1325215813079TUNE3,B01866,1389453.0,MM
B1-PBLT001,Steel Belt,1325215813079TUNE3,B01866,69.0,NOS
B2-PBLT001,Steel Belt,1325215813079TUNE3,B01866,69.0,NOS
TRD 1503 NEO MSIL,Tread,1325215813079TUNE3,B01866,116955.0,MM
IL007,Inner Liner,1325215813079TUNE3,B01866,69000.0,MM
PBP143,Ply,1325215813079TUNE3,B01866,69.0,NOS
SWRS103,SideWall,1325215813079TUNE3,B01866,83835.00000000001,MM
BA13001,Bead Apex,1325215813079TUNE3,B01866,138.0,NOS
Cap 66 - MOTHER ROLL,Cap Strip,1325215813079TUNE3,B01866,6900.0,MM
1032281000,Nylon fabric,1325215813079TUNE3,B01866,1.5456,KG
B616M,FINAL COMPOUND,1325215813079TUNE3,B01866,8.066099999999993,KG
MB614,MASTER COMPOUND,1325215813079TUNE3,B01866,7.695809734883718,KG
B616MFC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.3702902651162757,KG
1010001000,Natural rubber,1325215813079TUNE3,B01866,25.206341778188186,KG
1011172300,Synthetic rubber,1325215813079TUNE3,B01866,11.97611392300847,KG
1011150200,Synthetic rubber,1325215813079TUNE3,B01866,0.8908631121051837,KG
1020N33000,Carbon black,1325215813079TUNE3,B01866,15.711990524001145,KG
MB614MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.3054360587058711,KG
CPJ120,CALANDARED ROLL,1325215813079TUNE3,B01866,27030.141176470584,MM
EGSL01,Steel Belt Edge Strip,1325215813079TUNE3,B01866,32765.142857142855,MM
1036S34500,Steel tyre cord,1325215813079TUNE3,B01866,27.184753583999992,KG
B460,FINAL COMPOUND,1325215813079TUNE3,B01866,34.32557628,KG
MB1232,MASTER COMPOUND,1325215813079TUNE3,B01866,31.760519579803628,KG
B460FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,2.5650567001963607,KG
MB231,MASTER COMPOUND,1325215813079TUNE3,B01866,31.434092002804167,KG
MB1232MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.3264275621958249,KG
MB230,MASTER COMPOUND,1325215813079TUNE3,B01866,22.40451896987065,KG
1020N32600,Carbon black,1325215813079TUNE3,B01866,14.414033476473167,KG
1053755A00,Process oil,1325215813079TUNE3,B01866,16.6316632143116,KG
MB231MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.4051955410827837,KG
1010RSS300,Natural rubber,1325215813079TUNE3,B01866,17.62019395028177,KG
MB230MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.2597740933718797,KG
T1333,FINAL COMPOUND,1325215813079TUNE3,B01866,99.429,KG
T15,FINAL COMPOUND,1325215813079TUNE3,B01866,23.184,KG
B815,FINAL COMPOUND,1325215813079TUNE3,B01866,10.419,KG
T435M,FINAL COMPOUND,1325215813079TUNE3,B01866,8.418,KG
XMT1315,MASTER COMPOUND,1325215813079TUNE3,B01866,97.467537,KG
T1333FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.961462999999993,KG
XMT507,MASTER COMPOUND,1325215813079TUNE3,B01866,22.322417860465116,KG
T15FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.8615821395348834,KG
XMB813,MASTER COMPOUND,1325215813079TUNE3,B01866,9.864425045454544,KG
B815FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.5545749545454489,KG
MT273M,MASTER COMPOUND,1325215813079TUNE3,B01866,8.260986,KG
T435MFC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.1570139999999997,KG
MT1300,MASTER COMPOUND,1325215813079TUNE3,B01866,97.467537,KG
MT507,MASTER COMPOUND,1325215813079TUNE3,B01866,22.322417860465116,KG
MB813,MASTER COMPOUND,1325215813079TUNE3,B01866,9.864425045454544,KG
1010020A00,Natural rubber,1325215813079TUNE3,B01866,22.290424275992034,KG
1011037600,Synthetic rubber,1325215813079TUNE3,B01866,12.732082937119602,KG
1020N55000,Carbon black,1325215813079TUNE3,B01866,8.675013850493377,KG
MT273MMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.5921822606542098,KG
1011044B00,Synthetic rubber,1325215813079TUNE3,B01866,20.629482582634296,KG
1011137600,Synthetic rubber,1325215813079TUNE3,B01866,41.638723124794765,KG
1020N33900,Carbon black,1325215813079TUNE3,B01866,38.493950521580594,KG
MT1300MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,6.188844774790282,KG
1010003L00,Natural rubber,1325215813079TUNE3,B01866,11.551252833109173,KG
1053045500,Process oil,1325215813079TUNE3,B01866,0.9434581644805724,KG
MT507MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.2414434277369835,KG
MB802,MASTER COMPOUND,1325215813079TUNE3,B01866,8.698230806698666,KG
1010011A00,Natural rubber,1325215813079TUNE3,B01866,3.7893187025703,KG
1011122700,Synthetic rubber,1325215813079TUNE3,B01866,1.8754911038511655,KG
1060T50M00,Synthetic rubber,1325215813079TUNE3,B01866,0.8746068415776876,KG
MB802MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.5363611017410136,KG
IL3,FINAL COMPOUND,1325215813079TUNE3,B01866,34.293,KG
B355,FINAL COMPOUND,1325215813079TUNE3,B01866,9.177,KG
ML405,MASTER COMPOUND,1325215813079TUNE3,B01866,34.01120100000001,KG
IL3FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.2817989999999952,KG
XMB356,MASTER COMPOUND,1325215813079TUNE3,B01866,8.724267999999995,KG
B355FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.4527319999999977,KG
1010002000,Natural rubber,1325215813079TUNE3,B01866,7.551643744402459,KG
1011925200,Synthetic rubber,1325215813079TUNE3,B01866,12.653321264263498,KG
1020N66000,Carbon black,1325215813079TUNE3,B01866,29.277288946152865,KG
ML405MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.0846229181919869,KG
ML405AMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.2022769296568814,KG
ML405BMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.264780623247604,KG
MB357,MASTER COMPOUND,1325215813079TUNE3,B01866,8.724267999999995,KG
1060T30M00,Synthetic rubber,1325215813079TUNE3,B01866,6.573725129592164,KG
MB357MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.25512589191583557,KG
HTPOLY350,CALANDARED ROLL,1325215813079TUNE3,B01866,25967.827338129497,MM
1034307600,Nylon fabric,1325215813079TUNE3,B01866,14.113254479999998,KG
B350,FINAL COMPOUND,1325215813079TUNE3,B01866,30.64489272,KG
XMB352,MASTER COMPOUND,1325215813079TUNE3,B01866,29.100968597257136,KG
B350FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.5439186027428555,KG
MB352,MASTER COMPOUND,1325215813079TUNE3,B01866,29.100968597257136,KG
MB352MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.7141921044795879,KG
JT466,FINAL COMPOUND,1325215813079TUNE3,B01866,64.469115,KG
R158,FINAL COMPOUND,1325215813079TUNE3,B01866,24.563655,KG
MT4705,MASTER COMPOUND,1325215813079TUNE3,B01866,63.305867924999994,KG
JT466FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.1632470749999955,KG
MR157,MASTER COMPOUND,1325215813079TUNE3,B01866,23.784168348,KG
R158FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.7794866519999931,KG
MT4705AMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,2.9507568446764973,KG
MT4705BMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.7690473097404977,KG
MR156,MASTER COMPOUND,1325215813079TUNE3,B01866,20.743758827514,KG
MR157MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.0134698401620001,KG
MR156AMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.35723377804232576,KG
MR156BMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.954159897480804,KG
BW13002,Bead Bundle,1325215813079TUNE3,B01866,138.0,NOS
HS108,FINAL COMPOUND,1325215813079TUNE3,B01866,13.524000000000001,KG
1040S12400,Bead Wire,1325215813079TUNE3,B01866,17.526,KG
S53,FINAL COMPOUND,1325215813079TUNE3,B01866,3.3120000000000003,KG
XMS1107,MASTER COMPOUND,1325215813079TUNE3,B01866,12.501093818181817,KG
HS108FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,1.0229061818181768,KG
MS1066,MASTER COMPOUND,1325215813079TUNE3,B01866,3.3002924651162755,KG
S53FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.0117075348837174,KG
XMS1106,MASTER COMPOUND,1325215813079TUNE3,B01866,12.501093818181817,KG
MS66,MASTER COMPOUND,1325215813079TUNE3,B01866,3.254548905013392,KG
MS1066FC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.0457435889866008,KG
XMS106,MASTER COMPOUND,1325215813079TUNE3,B01866,12.501093818181817,KG
MS65,MASTER COMPOUND,1325215813079TUNE3,B01866,2.368797704861839,KG
MS66MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.0775952968618392,KG
MS105,MASTER COMPOUND,1325215813079TUNE3,B01866,10.401457517516498,KG
XMS106MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.4257175489519941,KG
MS65MC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.0083429685344778,KG
MS105AMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.3761188599189186,KG
MS105BMC,SMALL CHEMICAL,1325215813079TUNE3,B01866,0.25524359103615807,KG
1325215813079TUNE3,UNKNOWN,1325215813079TUNE3,B01866,69.0,NOS
GT 1503 NEO MSIL,GREEN_TYRE,1325215813079TUNE3,B01867,69.0,NOS
CAP 66 - CAPSTRIP,Cap Strip,1325215813079TUNE3,B01867,1389453.0,MM
B1-PBLT001,Steel Belt,1325215813079TUNE3,B01867,69.0,NOS
B2-PBLT001,Steel Belt,1325215813079TUNE3,B01867,69.0,NOS
TRD 1503 NEO MSIL,Tread,1325215813079TUNE3,B01867,116955.0,MM
IL007,Inner Liner,1325215813079TUNE3,B01867,69000.0,MM
PBP143,Ply,1325215813079TUNE3,B01867,69.0,NOS
SWRS103,SideWall,1325215813079TUNE3,B01867,83835.00000000001,MM
BA13001,Bead Apex,1325215813079TUNE3,B01867,138.0,NOS
Cap 66 - MOTHER ROLL,Cap Strip,1325215813079TUNE3,B01867,6900.0,MM
1032281000,Nylon fabric,1325215813079TUNE3,B01867,1.5456,KG
B616M,FINAL COMPOUND,1325215813079TUNE3,B01867,8.066099999999993,KG
MB614,MASTER COMPOUND,1325215813079TUNE3,B01867,7.695809734883718,KG
B616MFC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.3702902651162757,KG
1010001000,Natural rubber,1325215813079TUNE3,B01867,25.206341778188186,KG
1011172300,Synthetic rubber,1325215813079TUNE3,B01867,11.97611392300847,KG
1011150200,Synthetic rubber,1325215813079TUNE3,B01867,0.8908631121051837,KG
1020N33000,Carbon black,1325215813079TUNE3,B01867,15.711990524001145,KG
MB614MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.3054360587058711,KG
CPJ120,CALANDARED ROLL,1325215813079TUNE3,B01867,27030.141176470584,MM
EGSL01,Steel Belt Edge Strip,1325215813079TUNE3,B01867,32765.142857142855,MM
1036S34500,Steel tyre cord,1325215813079TUNE3,B01867,27.184753583999992,KG
B460,FINAL COMPOUND,1325215813079TUNE3,B01867,34.32557628,KG
MB1232,MASTER COMPOUND,1325215813079TUNE3,B01867,31.760519579803628,KG
B460FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,2.5650567001963607,KG
MB231,MASTER COMPOUND,1325215813079TUNE3,B01867,31.434092002804167,KG
MB1232MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.3264275621958249,KG
MB230,MASTER COMPOUND,1325215813079TUNE3,B01867,22.40451896987065,KG
1020N32600,Carbon black,1325215813079TUNE3,B01867,14.414033476473167,KG
1053755A00,Process oil,1325215813079TUNE3,B01867,16.6316632143116,KG
MB231MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.4051955410827837,KG
1010RSS300,Natural rubber,1325215813079TUNE3,B01867,17.62019395028177,KG
MB230MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.2597740933718797,KG
T1333,FINAL COMPOUND,1325215813079TUNE3,B01867,99.429,KG
T15,FINAL COMPOUND,1325215813079TUNE3,B01867,23.184,KG
B815,FINAL COMPOUND,1325215813079TUNE3,B01867,10.419,KG
T435M,FINAL COMPOUND,1325215813079TUNE3,B01867,8.418,KG
XMT1315,MASTER COMPOUND,1325215813079TUNE3,B01867,97.467537,KG
T1333FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.961462999999993,KG
XMT507,MASTER COMPOUND,1325215813079TUNE3,B01867,22.322417860465116,KG
T15FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.8615821395348834,KG
XMB813,MASTER COMPOUND,1325215813079TUNE3,B01867,9.864425045454544,KG
B815FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.5545749545454489,KG
MT273M,MASTER COMPOUND,1325215813079TUNE3,B01867,8.260986,KG
T435MFC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.1570139999999997,KG
MT1300,MASTER COMPOUND,1325215813079TUNE3,B01867,97.467537,KG
MT507,MASTER COMPOUND,1325215813079TUNE3,B01867,22.322417860465116,KG
MB813,MASTER COMPOUND,1325215813079TUNE3,B01867,9.864425045454544,KG
1010020A00,Natural rubber,1325215813079TUNE3,B01867,22.290424275992034,KG
1011037600,Synthetic rubber,1325215813079TUNE3,B01867,12.732082937119602,KG
1020N55000,Carbon black,1325215813079TUNE3,B01867,8.675013850493377,KG
MT273MMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.5921822606542098,KG
1011044B00,Synthetic rubber,1325215813079TUNE3,B01867,20.629482582634296,KG
1011137600,Synthetic rubber,1325215813079TUNE3,B01867,41.638723124794765,KG
1020N33900,Carbon black,1325215813079TUNE3,B01867,38.493950521580594,KG
MT1300MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,6.188844774790282,KG
1010003L00,Natural rubber,1325215813079TUNE3,B01867,11.551252833109173,KG
1053045500,Process oil,1325215813079TUNE3,B01867,0.9434581644805724,KG
MT507MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.2414434277369835,KG
MB802,MASTER COMPOUND,1325215813079TUNE3,B01867,8.698230806698666,KG
1010011A00,Natural rubber,1325215813079TUNE3,B01867,3.7893187025703,KG
1011122700,Synthetic rubber,1325215813079TUNE3,B01867,1.8754911038511655,KG
1060T50M00,Synthetic rubber,1325215813079TUNE3,B01867,0.8746068415776876,KG
MB802MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.5363611017410136,KG
IL3,FINAL COMPOUND,1325215813079TUNE3,B01867,34.293,KG
B355,FINAL COMPOUND,1325215813079TUNE3,B01867,9.177,KG
ML405,MASTER COMPOUND,1325215813079TUNE3,B01867,34.01120100000001,KG
IL3FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.2817989999999952,KG
XMB356,MASTER COMPOUND,1325215813079TUNE3,B01867,8.724267999999995,KG
B355FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.4527319999999977,KG
1010002000,Natural rubber,1325215813079TUNE3,B01867,7.551643744402459,KG
1011925200,Synthetic rubber,1325215813079TUNE3,B01867,12.653321264263498,KG
1020N66000,Carbon black,1325215813079TUNE3,B01867,29.277288946152865,KG
ML405MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.0846229181919869,KG
ML405AMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.2022769296568814,KG
ML405BMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.264780623247604,KG
MB357,MASTER COMPOUND,1325215813079TUNE3,B01867,8.724267999999995,KG
1060T30M00,Synthetic rubber,1325215813079TUNE3,B01867,6.573725129592164,KG
MB357MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.25512589191583557,KG
HTPOLY350,CALANDARED ROLL,1325215813079TUNE3,B01867,25967.827338129497,MM
1034307600,Nylon fabric,1325215813079TUNE3,B01867,14.113254479999998,KG
B350,FINAL COMPOUND,1325215813079TUNE3,B01867,30.64489272,KG
XMB352,MASTER COMPOUND,1325215813079TUNE3,B01867,29.100968597257136,KG
B350FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.5439186027428555,KG
MB352,MASTER COMPOUND,1325215813079TUNE3,B01867,29.100968597257136,KG
MB352MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.7141921044795879,KG
JT466,FINAL COMPOUND,1325215813079TUNE3,B01867,64.469115,KG
R158,FINAL COMPOUND,1325215813079TUNE3,B01867,24.563655,KG
MT4705,MASTER COMPOUND,1325215813079TUNE3,B01867,63.305867924999994,KG
JT466FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.1632470749999955,KG
MR157,MASTER COMPOUND,1325215813079TUNE3,B01867,23.784168348,KG
R158FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.7794866519999931,KG
MT4705AMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,2.9507568446764973,KG
MT4705BMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.7690473097404977,KG
MR156,MASTER COMPOUND,1325215813079TUNE3,B01867,20.743758827514,KG
MR157MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.0134698401620001,KG
MR156AMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.35723377804232576,KG
MR156BMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.954159897480804,KG
BW13002,Bead Bundle,1325215813079TUNE3,B01867,138.0,NOS
HS108,FINAL COMPOUND,1325215813079TUNE3,B01867,13.524000000000001,KG
1040S12400,Bead Wire,1325215813079TUNE3,B01867,17.526,KG
S53,FINAL COMPOUND,1325215813079TUNE3,B01867,3.3120000000000003,KG
XMS1107,MASTER COMPOUND,1325215813079TUNE3,B01867,12.501093818181817,KG
HS108FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,1.0229061818181768,KG
MS1066,MASTER COMPOUND,1325215813079TUNE3,B01867,3.3002924651162755,KG
S53FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.0117075348837174,KG
XMS1106,MASTER COMPOUND,1325215813079TUNE3,B01867,12.501093818181817,KG
MS66,MASTER COMPOUND,1325215813079TUNE3,B01867,3.254548905013392,KG
MS1066FC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.0457435889866008,KG
XMS106,MASTER COMPOUND,1325215813079TUNE3,B01867,12.501093818181817,KG
MS65,MASTER COMPOUND,1325215813079TUNE3,B01867,2.368797704861839,KG
MS66MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.0775952968618392,KG
MS105,MASTER COMPOUND,1325215813079TUNE3,B01867,10.401457517516498,KG
XMS106MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.4257175489519941,KG
MS65MC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.0083429685344778,KG
MS105AMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.3761188599189186,KG
MS105BMC,SMALL CHEMICAL,1325215813079TUNE3,B01867,0.25524359103615807,KG
1325215813079TUNE3,UNKNOWN,1325215813079TUNE3,B01867,69.0,NOS
GT 1503 NEO MSIL,GREEN_TYRE,1325215813079TUNE3,B01868,69.0,NOS
CAP 66 - CAPSTRIP,Cap Strip,1325215813079TUNE3,B01868,1389453.0,MM
B1-PBLT001,Steel Belt,1325215813079TUNE3,B01868,69.0,NOS
B2-PBLT001,Steel Belt,1325215813079TUNE3,B01868,69.0,NOS
TRD 1503 NEO MSIL,Tread,1325215813079TUNE3,B01868,116955.0,MM
IL007,Inner Liner,1325215813079TUNE3,B01868,69000.0,MM
PBP143,Ply,1325215813079TUNE3,B01868,69.0,NOS
SWRS103,SideWall,1325215813079TUNE3,B01868,83835.00000000001,MM
BA13001,Bead Apex,1325215813079TUNE3,B01868,138.0,NOS
Cap 66 - MOTHER ROLL,Cap Strip,1325215813079TUNE3,B01868,6900.0,MM
1032281000,Nylon fabric,1325215813079TUNE3,B01868,1.5456,KG
B616M,FINAL COMPOUND,1325215813079TUNE3,B01868,8.066099999999993,KG
MB614,MASTER COMPOUND,1325215813079TUNE3,B01868,7.695809734883718,KG
B616MFC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.3702902651162757,KG
1010001000,Natural rubber,1325215813079TUNE3,B01868,25.206341778188186,KG
1011172300,Synthetic rubber,1325215813079TUNE3,B01868,11.97611392300847,KG
1011150200,Synthetic rubber,1325215813079TUNE3,B01868,0.8908631121051837,KG
1020N33000,Carbon black,1325215813079TUNE3,B01868,15.711990524001145,KG
MB614MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.3054360587058711,KG
CPJ120,CALANDARED ROLL,1325215813079TUNE3,B01868,27030.141176470584,MM
EGSL01,Steel Belt Edge Strip,1325215813079TUNE3,B01868,32765.142857142855,MM
1036S34500,Steel tyre cord,1325215813079TUNE3,B01868,27.184753583999992,KG
B460,FINAL COMPOUND,1325215813079TUNE3,B01868,34.32557628,KG
MB1232,MASTER COMPOUND,1325215813079TUNE3,B01868,31.760519579803628,KG
B460FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,2.5650567001963607,KG
MB231,MASTER COMPOUND,1325215813079TUNE3,B01868,31.434092002804167,KG
MB1232MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.3264275621958249,KG
MB230,MASTER COMPOUND,1325215813079TUNE3,B01868,22.40451896987065,KG
1020N32600,Carbon black,1325215813079TUNE3,B01868,14.414033476473167,KG
1053755A00,Process oil,1325215813079TUNE3,B01868,16.6316632143116,KG
MB231MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.4051955410827837,KG
1010RSS300,Natural rubber,1325215813079TUNE3,B01868,17.62019395028177,KG
MB230MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.2597740933718797,KG
T1333,FINAL COMPOUND,1325215813079TUNE3,B01868,99.429,KG
T15,FINAL COMPOUND,1325215813079TUNE3,B01868,23.184,KG
B815,FINAL COMPOUND,1325215813079TUNE3,B01868,10.419,KG
T435M,FINAL COMPOUND,1325215813079TUNE3,B01868,8.418,KG
XMT1315,MASTER COMPOUND,1325215813079TUNE3,B01868,97.467537,KG
T1333FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.961462999999993,KG
XMT507,MASTER COMPOUND,1325215813079TUNE3,B01868,22.322417860465116,KG
T15FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.8615821395348834,KG
XMB813,MASTER COMPOUND,1325215813079TUNE3,B01868,9.864425045454544,KG
B815FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.5545749545454489,KG
MT273M,MASTER COMPOUND,1325215813079TUNE3,B01868,8.260986,KG
T435MFC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.1570139999999997,KG
MT1300,MASTER COMPOUND,1325215813079TUNE3,B01868,97.467537,KG
MT507,MASTER COMPOUND,1325215813079TUNE3,B01868,22.322417860465116,KG
MB813,MASTER COMPOUND,1325215813079TUNE3,B01868,9.864425045454544,KG
1010020A00,Natural rubber,1325215813079TUNE3,B01868,22.290424275992034,KG
1011037600,Synthetic rubber,1325215813079TUNE3,B01868,12.732082937119602,KG
1020N55000,Carbon black,1325215813079TUNE3,B01868,8.675013850493377,KG
MT273MMC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.5921822606542098,KG
1011044B00,Synthetic rubber,1325215813079TUNE3,B01868,20.629482582634296,KG
1011137600,Synthetic rubber,1325215813079TUNE3,B01868,41.638723124794765,KG
1020N33900,Carbon black,1325215813079TUNE3,B01868,38.493950521580594,KG
MT1300MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,6.188844774790282,KG
1010003L00,Natural rubber,1325215813079TUNE3,B01868,11.551252833109173,KG
1053045500,Process oil,1325215813079TUNE3,B01868,0.9434581644805724,KG
MT507MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.2414434277369835,KG
MB802,MASTER COMPOUND,1325215813079TUNE3,B01868,8.698230806698666,KG
1010011A00,Natural rubber,1325215813079TUNE3,B01868,3.7893187025703,KG
1011122700,Synthetic rubber,1325215813079TUNE3,B01868,1.8754911038511655,KG
1060T50M00,Synthetic rubber,1325215813079TUNE3,B01868,0.8746068415776876,KG
MB802MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.5363611017410136,KG
IL3,FINAL COMPOUND,1325215813079TUNE3,B01868,34.293,KG
B355,FINAL COMPOUND,1325215813079TUNE3,B01868,9.177,KG
ML405,MASTER COMPOUND,1325215813079TUNE3,B01868,34.01120100000001,KG
IL3FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.2817989999999952,KG
XMB356,MASTER COMPOUND,1325215813079TUNE3,B01868,8.724267999999995,KG
B355FC,SMALL CHEMICAL,1325215813079TUNE3,B01868,0.4527319999999977,KG
1010002000,Natural rubber,1325215813079TUNE3,B01868,7.551643744402459,KG
1011925200,Synthetic rubber,1325215813079TUNE3,B01868,12.653321264263498,KG
1020N66000,Carbon black,1325215813079TUNE3,B01868,29.277288946152865,KG
ML405MC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.0846229181919869,KG
ML405AMC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.2022769296568814,KG
ML405BMC,SMALL CHEMICAL,1325215813079TUNE3,B01868,1.264780623247604,KG
MB357,MASTER COMPOUND,1325215813079TUNE3,B01868,8.724267999999995,KG
1060T30M00,Synthetic rubber,1325215813079TUNE3,B01868,6.573725129592164,KG
